from,to,Type,Weight
a1,a0,Undirected,1
a2,a0,Undirected,8
a3,a0,Undirected,10
a3,a2,Undirected,6
a4,a0,Undirected,1
a5,a0,Undirected,1
a6,a0,Undirected,1
a7,a0,Undirected,1
a8,a0,Undirected,2
a9,a0,Undirected,1
a11,a0,Undirected,5
a11,a2,Undirected,3
a11,a3,Undirected,3
a11,a10,Undirected,1
a12,a11,Undirected,1
a13,a11,Undirected,1
a14,a11,Undirected,1
a15,a11,Undirected,1
a17,a16,Undirected,4
a18,a16,Undirected,4
a18,a17,Undirected,4
a19,a16,Undirected,4
a19,a17,Undirected,4
a19,a18,Undirected,4
a20,a16,Undirected,3
a20,a17,Undirected,3
a20,a18,Undirected,3
a20,a19,Undirected,4
a21,a16,Undirected,3
a21,a17,Undirected,3
a21,a18,Undirected,3
a21,a19,Undirected,3
a21,a20,Undirected,5
a22,a16,Undirected,3
a22,a17,Undirected,3
a22,a18,Undirected,3
a22,a19,Undirected,3
a22,a20,Undirected,4
a22,a21,Undirected,4
a23,a11,Undirected,9
a23,a12,Undirected,2
a23,a16,Undirected,3
a23,a17,Undirected,3
a23,a18,Undirected,3
a23,a19,Undirected,3
a23,a20,Undirected,4
a23,a21,Undirected,4
a23,a22,Undirected,4
a24,a11,Undirected,7
a24,a23,Undirected,2
a25,a11,Undirected,12
a25,a23,Undirected,1
a25,a24,Undirected,13
a26,a11,Undirected,31
a26,a16,Undirected,1
a26,a24,Undirected,4
a26,a25,Undirected,1
a27,a11,Undirected,17
a27,a23,Undirected,5
a27,a24,Undirected,1
a27,a25,Undirected,5
a27,a26,Undirected,1
a28,a11,Undirected,8
a28,a27,Undirected,1
a29,a11,Undirected,2
a29,a23,Undirected,1
a29,a27,Undirected,1
a30,a23,Undirected,1
a31,a11,Undirected,3
a31,a23,Undirected,2
a31,a27,Undirected,1
a31,a30,Undirected,2
a32,a11,Undirected,1
a33,a11,Undirected,2
a33,a27,Undirected,1
a34,a11,Undirected,3
a34,a29,Undirected,2
a35,a11,Undirected,3
a35,a29,Undirected,2
a35,a34,Undirected,3
a36,a11,Undirected,2
a36,a29,Undirected,1
a36,a34,Undirected,2
a36,a35,Undirected,2
a37,a11,Undirected,2
a37,a29,Undirected,1
a37,a34,Undirected,2
a37,a35,Undirected,2
a37,a36,Undirected,2
a38,a11,Undirected,2
a38,a29,Undirected,1
a38,a34,Undirected,2
a38,a35,Undirected,2
a38,a36,Undirected,2
a38,a37,Undirected,2
a39,a25,Undirected,1
a40,a25,Undirected,1
a41,a24,Undirected,2
a41,a25,Undirected,3
a42,a24,Undirected,1
a42,a25,Undirected,2
a42,a41,Undirected,2
a43,a11,Undirected,3
a43,a26,Undirected,1
a43,a27,Undirected,1
a44,a11,Undirected,1
a44,a28,Undirected,3
a45,a28,Undirected,2
a47,a46,Undirected,1
a48,a11,Undirected,1
a48,a25,Undirected,1
a48,a27,Undirected,1
a48,a47,Undirected,2
a49,a11,Undirected,2
a49,a26,Undirected,3
a50,a24,Undirected,1
a50,a49,Undirected,1
a51,a11,Undirected,2
a51,a26,Undirected,2
a51,a49,Undirected,9
a52,a39,Undirected,1
a52,a51,Undirected,1
a53,a51,Undirected,1
a54,a26,Undirected,1
a54,a49,Undirected,1
a54,a51,Undirected,2
a55,a11,Undirected,19
a55,a16,Undirected,1
a55,a25,Undirected,2
a55,a26,Undirected,21
a55,a39,Undirected,1
a55,a41,Undirected,5
a55,a48,Undirected,4
a55,a49,Undirected,12
a55,a51,Undirected,6
a55,a54,Undirected,1
a56,a49,Undirected,1
a56,a55,Undirected,1
a57,a41,Undirected,1
a57,a48,Undirected,1
a57,a55,Undirected,1
a58,a11,Undirected,4
a58,a27,Undirected,6
a58,a48,Undirected,7
a58,a55,Undirected,7
a58,a57,Undirected,1
a59,a48,Undirected,6
a59,a55,Undirected,5
a59,a57,Undirected,2
a59,a58,Undirected,15
a60,a48,Undirected,1
a60,a58,Undirected,4
a60,a59,Undirected,2
a61,a48,Undirected,2
a61,a55,Undirected,1
a61,a57,Undirected,1
a61,a58,Undirected,6
a61,a59,Undirected,5
a61,a60,Undirected,2
a62,a41,Undirected,1
a62,a48,Undirected,7
a62,a55,Undirected,9
a62,a57,Undirected,2
a62,a58,Undirected,17
a62,a59,Undirected,13
a62,a60,Undirected,3
a62,a61,Undirected,6
a63,a48,Undirected,5
a63,a55,Undirected,1
a63,a57,Undirected,2
a63,a58,Undirected,4
a63,a59,Undirected,5
a63,a60,Undirected,2
a63,a61,Undirected,3
a63,a62,Undirected,6
a64,a11,Undirected,1
a64,a48,Undirected,5
a64,a55,Undirected,5
a64,a57,Undirected,1
a64,a58,Undirected,10
a64,a59,Undirected,9
a64,a60,Undirected,2
a64,a61,Undirected,6
a64,a62,Undirected,12
a64,a63,Undirected,4
a65,a48,Undirected,3
a65,a55,Undirected,2
a65,a57,Undirected,1
a65,a58,Undirected,5
a65,a59,Undirected,5
a65,a60,Undirected,2
a65,a61,Undirected,5
a65,a62,Undirected,5
a65,a63,Undirected,5
a65,a64,Undirected,7
a66,a48,Undirected,1
a66,a58,Undirected,3
a66,a59,Undirected,1
a66,a60,Undirected,1
a66,a61,Undirected,1
a66,a62,Undirected,2
a66,a63,Undirected,1
a66,a64,Undirected,3
a66,a65,Undirected,2
a67,a57,Undirected,3
a68,a11,Undirected,1
a68,a24,Undirected,1
a68,a25,Undirected,5
a68,a27,Undirected,1
a68,a41,Undirected,1
a68,a48,Undirected,1
a69,a11,Undirected,1
a69,a24,Undirected,1
a69,a25,Undirected,6
a69,a27,Undirected,2
a69,a41,Undirected,1
a69,a48,Undirected,1
a69,a68,Undirected,6
a70,a11,Undirected,1
a70,a24,Undirected,1
a70,a25,Undirected,4
a70,a27,Undirected,1
a70,a41,Undirected,1
a70,a58,Undirected,1
a70,a68,Undirected,4
a70,a69,Undirected,4
a71,a11,Undirected,1
a71,a25,Undirected,1
a71,a27,Undirected,1
a71,a41,Undirected,1
a71,a48,Undirected,1
a71,a68,Undirected,2
a71,a69,Undirected,2
a71,a70,Undirected,2
a72,a11,Undirected,1
a72,a26,Undirected,2
a72,a27,Undirected,1
a73,a48,Undirected,2
a74,a48,Undirected,2
a74,a73,Undirected,3
a75,a25,Undirected,3
a75,a41,Undirected,1
a75,a48,Undirected,1
a75,a68,Undirected,3
a75,a69,Undirected,3
a75,a70,Undirected,1
a75,a71,Undirected,1
a76,a48,Undirected,1
a76,a58,Undirected,1
a76,a62,Undirected,1
a76,a63,Undirected,1
a76,a64,Undirected,1
a76,a65,Undirected,1
a76,a66,Undirected,1